rownum	iBAQ ml45_1	iBAQ ml45_2	iBAQ ml45_3	iBAQ Mrps36_1	iBAQ Mrps36_2	iBAQ Mrps36_3	gene_names	t_df	p_value	alternative	estimate	logFC	significant	Description	MitoCarta3.0_SubMitoLocalization	MitoCarta3.0_MitoPathways
p_953	21.517012368998397	21.10162244576714	22.87648341029014	21.659620112635675	21.29787735332819	18.056325478395447	PAICS	3.1199316071496535	0.7936858673019295	greater	2291325.235313642	1.4937650935654538	FALSE	phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase	Matrix	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_955	21.414623821700346	21.67189216468688	22.551216570992263	21.967474304874454	17.704086007044513	0	FDXR	3.773601996064062	1.010570463987366	greater	2656056.6666666665	2.0434640298336824	FALSE	ferredoxin reductase	Matrix	Metabolism > Lipid metabolism > Cholesterol, bile acid, steroid synthesis | Metabolism > Metals and cofactors > Heme synthesis and processing | Metabolism > Metals and cofactors > Fe-S cluster biosynthesis | Metabolism > Vitamin metabolism > Vitamin D metabolism
p_963	21.873651749938762	21.981408756563397	22.20606909426401	21.68457442554252	18.038056259973835	18.618023377757616	DTYMK	2.32583087747627	1.33191393457372	greater	2959529.2313188016	2.5734918458307305	TRUE	deoxythymidylate kinase	Matrix	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_987	20.786761774792804	21.73405174399987	23.146874563955954	28.3031274362921	28.13462286892476	15.381948449395216	LAP3	2.001867941749952	1.0192793249711665	less	-203779560.77798617	-2.0506702239544765	FALSE	leucine aminopeptidase 3	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_989	0	21.995451463325498	22.44473107076855	18.8122180512447	19.325623873372717	13.533816389433365	ALDH4A1	2.050069191689405	0.9430385524966867	greater	2920200.3333333335	4.996205162363427	FALSE	aldehyde dehydrogenase 4 family member A1	Matrix	Metabolism > Amino acid metabolism > Proline metabolism | Metabolism > Amino acid metabolism > Glyoxylate metabolism
p_990	24.753686895053768	24.95282623430948	25.4850212657916	25.673547850710396	23.61054198981849	20.193762360443838	PRDX6	2.484945042477404	0.611060433463547	greater	13789570.156757422	1.9045607313940423	FALSE	peroxiredoxin 6	unknown	Metabolism > Lipid metabolism > Phospholipid metabolism | Metabolism > Detoxification > ROS and glutathione metabolism
p_991	23.88623028320915	23.050543020850405	23.8315176521574	24.159001684378822	22.51528043287556	20.486109289436715	PRDX5	2.6680560020782353	0.6031146208118755	greater	4443130.181995966	1.2026331831752906	FALSE	peroxiredoxin 5	Matrix	Metabolism > Detoxification > ROS and glutathione metabolism
p_992	23.015394803821497	24.105255778226898	24.006587780109204	22.18413591409786	20.538201249057263	15.680277100281714	PRDX3	2.8301430197335513	1.72970821771996	greater	12361537.736261891	4.241541366240256	TRUE	peroxiredoxin 3	Matrix	Metabolism > Detoxification > ROS and glutathione metabolism
p_994	21.693407407929755	23.445690955770154	23.677451365761836	20.468219317894423	21.298660575107167	0	ECHS1	2.236622535699667	1.252758382227398	greater	8067399.999999999	2.0554099633197858	FALSE	enoyl-CoA hydratase, short chain 1	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Lysine metabolism
p_999	21.954220809384868	22.376765816614974	22.895653120080038	22.805441009469273	20.63183160199222	14.40786522222488	ALDH1B1	2.9139165966435856	0.7634161464457213	greater	2781999.551226427	3.12716730413117	FALSE	aldehyde dehydrogenase 1 family member B1	Matrix	Metabolism > Detoxification > Xenobiotic metabolism
p_1000	23.81225419252793	24.378817204059114	24.49216131746248	21.891376182198243	20.68303314745119	17.961444041902165	SDHA	2.5978906767022587	2.2008187535923875	greater	18107138.554330178	4.049126447499312	TRUE	succinate dehydrogenase complex flavoprotein subunit A	MIM	OXPHOS > Complex II > CII subunits | Metabolism > Carbohydrate metabolism > TCA cycle | OXPHOS > OXPHOS subunits
p_1011	22.355200789937147	23.584858046143243	24.738202015014917	23.517612805905262	22.07727895345455	19.82786522180889	PRDX2	3.0131274182692156	0.8485916848607434	greater	9798291.476094902	1.7518346233088664	FALSE	peroxiredoxin 2	unknown	Metabolism > Detoxification > ROS and glutathione metabolism
p_1012	24.133045685708172	24.855003074676222	25.401389473116076	20.405304576669117	19.691356748848058	15.727468478264292	PYCR1	2.0113261191670744	1.5548483250879888	greater	30269565.459112536	6.18843614323967	TRUE	pyrroline-5-carboxylate reductase 1	Matrix	Metabolism > Amino acid metabolism > Proline metabolism
p_1014	22.605939049626496	23.203054157254222	22.32786536003524	21.797685666605275	19.266093368989036	17.507895271108715	DUT	3.881242635745201	1.7984200071615533	greater	5643018.508847997	3.1883947534043102	TRUE	deoxyuridine triphosphatase	Matrix	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1017	26.451377793684923	26.954380231334046	27.075002816313408	24.41680222988337	22.38479665863918	18.89853348788441	SHMT2	2.76209011382535	2.37544309812157	greater	111679316.7836664	4.92687615497514	TRUE	serine hydroxymethyltransferase 2	Matrix	Metabolism > Amino acid metabolism > Serine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Vitamin metabolism > Folate and 1-C metabolism
p_1034	23.389819449222234	24.906097927695303	27.90368679345381	29.51340937178025	28.11470767263238	23.95695187939796	DLST	2.486654373558612	0.7458828479596252	less	-260180653.03791818	-1.7951549178130826	FALSE	dihydrolipoamide S-succinyltransferase	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle | Metabolism > Amino acid metabolism > Lysine metabolism
p_1036	24.974913117951193	25.50736497490097	25.70044101462511	25.281995129691673	23.774748560103575	20.250493889915468	ETFB	3.0706264790784896	1.153379758552463	greater	26492919.061269395	2.2918271759221867	FALSE	electron transfer flavoprotein subunit beta	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Amino acid metabolism > Lysine metabolism | Metabolism > Amino acid metabolism > Glycine metabolism | Metabolism > Vitamin metabolism > Choline and betaine metabolism | Metabolism > Electron carriers > Q-linked reactions, other
p_1045	25.23837765920664	25.568715104565733	25.486249535674176	24.022083383897503	21.788594482755197	16.799193069550636	MDH2	3.237767109810978	2.5210617207211525	greater	38540036.89690862	4.56115712108107	TRUE	malate dehydrogenase 2	Matrix	Metabolism > Carbohydrate metabolism > Gluconeogenesis | Metabolism > Carbohydrate metabolism > Malate-aspartate shuttle | Metabolism > Carbohydrate metabolism > TCA cycle
p_1057	25.712141169832346	26.10936681613146	26.144740869925318	25.589722943076612	23.33306265055015	18.830932936836625	LRPPRC	2.6258195082102005	1.4142985288073813	greater	46714015.72745162	3.404176775141913	TRUE	leucine rich pentatricopeptide repeat containing	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay | Mitochondrial central dogma > Translation
p_1061	0	23.415835750851777	23.22355529233813	19.899299386285588	21.252458127149648	0	TSFM	2.170155558494863	0.9276964688107322	greater	5836506.666666667	2.7438167648773337	FALSE	Ts translation elongation factor, mitochondrial	Matrix	Mitochondrial central dogma > Translation > Translation factors
p_1062	20.974073532858366	21.70303205027179	20.606391657003478	20.664489819479726	19.062185832995173	15.355385511449466	ACADSB	3.9420290572118963	1.3359148053406469	greater	1611902.8649507961	2.7338120254030898	TRUE	acyl-CoA dehydrogenase short/branched chain	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism
p_1078	23.657200783517983	24.097802044730546	24.509843188056813	24.391918040167127	22.30131449136513	18.951685977027225	IDH2	2.8373853042544996	0.8246832984100108	greater	9203896.315271158	2.2066425025819534	FALSE	isocitrate dehydrogenase (NADP(+)) 2	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle
p_1082	22.72961929152446	22.868084209712148	23.662425972715624	23.344079276063738	22.151093672183617	19.67150478603572	FASN	3.4790068996902273	0.7851254662632225	greater	4106276.0957891736	1.3644839132230544	FALSE	fatty acid synthase	IMS	Metabolism > Lipid metabolism
p_1084	27.19975965790302	27.92563910272411	27.531853199656915	22.532005089121636	19.711191387049457	17.163109114403866	MRPL19	2.0165243706617044	1.9849749707743494	greater	198724128.0629727	7.750315456569695	TRUE	mitochondrial ribosomal protein L19	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1085	25.086184221153456	26.085698090372375	26.381311523907492	25.747733072306946	24.379676679128508	20.73454838353675	TUFM	3.9859454456558776	1.0973582746942785	greater	38479481.482222654	2.230411900153708	FALSE	Tu translation elongation factor, mitochondrial	Matrix	Mitochondrial central dogma > Translation > Translation factors
p_1089	21.43634199368417	22.377295537486	22.123384174802148	20.189907786658615	19.237319678949305	15.792866533921346	ACADVL	2.778189256572102	1.8889216452598412	greater	3679831.3966131494	3.572309235481015	TRUE	acyl-CoA dehydrogenase very long chain	MIM	Metabolism > Lipid metabolism > Fatty acid oxidation
p_1093	20.419158846597696	22.660142389550245	23.707567352660387	20.82756987533479	19.610363444146905	17.663036845371852	HINT1	2.0820090141560006	0.9661607714461775	greater	6320646.150958848	2.895299474651594	FALSE	histidine triad nucleotide binding protein 1	unknown	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1113	21.06091819602245	25.428446340178596	20.978200015669085	18.703440629111103	19.40403762462174	18.010019917451288	ACLY	2.000464564292186	0.7216443630642657	greater	16043807.723459834	3.783355460228666	FALSE	ATP citrate lyase	Matrix	Metabolism > Carbohydrate metabolism > TCA-associated
p_1115	21.288276385592145	21.017061891331583	21.83213632814739	21.000377624475504	17.89380514414656	16.622151939567317	SUCLG1	3.675577998427999	1.4319199348089187	greater	2009713.3683787666	2.8737132989605776	TRUE	succinate-CoA ligase GDP/ADP-forming subunit alpha	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle | Metabolism > Carbohydrate metabolism > Itaconate metabolism | Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1123	24.523846252752907	24.70593401051523	25.423293452457525	24.517372456866646	22.936142049566325	18.784241838584165	ALDH18A1	3.977259792988335	1.3531782223547628	greater	21398883.921935357	2.8051057902361762	TRUE	aldehyde dehydrogenase 18 family member A1	Matrix	Metabolism > Amino acid metabolism > Proline metabolism
p_1126	21.957696158375178	23.473950574086572	23.083313920311937	23.163400459277636	21.47684556376597	16.385643365008765	HADHB	3.812878273003352	0.8018798933476576	greater	4095943.7829247587	2.4963570882404404	FALSE	hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit beta	MIM	Metabolism > Carbohydrate metabolism > Ketone metabolism | Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Amino acid metabolism > Lysine metabolism
p_1204	20.281840625255178	20.067498697823265	21.265221856496648	20.618630153747663	0	0	MRPS35	3.8746236445334445	1.01205224306286	greater	1094666.6666666665	-0.0804430938893006	FALSE	mitochondrial ribosomal protein S35	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1205	19.940487097864963	19.76563412867879	21.027358669005416	19.790012744443818	17.91631685345565	15.81029548001625	MRPS5	3.4803861086560004	1.1954526149183953	greater	951693.255972204	2.405618272544487	FALSE	mitochondrial ribosomal protein S5	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1206	22.40738006581121	24.99632215357314	24.626170278393563	29.32917903567347	28.68261044632736	24.391852503338562	MRPS36	2.0083864706837815	0.9927977416134018	less	-354532914.66419846	-3.457923162520494	FALSE	mitochondrial ribosomal protein S36	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome | Metabolism > Carbohydrate metabolism > TCA cycle
p_1208	0	24.060521872168742	23.47333131197592	0	12.725515376965022	0	MRPS15	2.0000007707495486	1.0009992809848902	greater	9711742.766666668	11.041411215107308	FALSE	mitochondrial ribosomal protein S15	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1209	22.98825630783535	23.467372831986182	23.712403676023843	21.775633185959034	17.92289213182654	0	MRPS9	3.6700521920521707	2.353053333543411	greater	9941633.333333334	3.5400816130556727	TRUE	mitochondrial ribosomal protein S9	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1212	19.27027479201516	22.875977461278342	23.315342109498257	20.850489799389194	17.235855304266217	0	TFAM	2.171930064322341	1.0166216141340956	greater	5574286.666666667	2.7773589024362124	FALSE	transcription factor A, mitochondrial	Matrix	Mitochondrial central dogma > mtDNA maintenance > mtDNA replication | Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid | Mitochondrial central dogma > mtRNA metabolism > Transcription
p_1225	20.518742468528732	22.380760408218695	20.6698616975748	20.708683984815096	20.297038274945884	15.351594928499264	ALDH6A1	2.594949933657112	0.8472312999135687	greater	1865363.7171633146	2.4040157953539953	FALSE	aldehyde dehydrogenase 6 family member A1	MIM	Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism
p_1233	23.07481519661564	25.006544936894137	24.057302398777345	22.267052111068303	20.268652787730012	15.79011936620274	SSBP1	2.1710736015253453	1.1926596388631525	greater	17886053.0591607	4.604279422428693	FALSE	single stranded DNA binding protein 1	Matrix	Mitochondrial central dogma > mtDNA maintenance > mtDNA replication | Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid
p_1238	22.94861765001139	25.837497071558268	24.698587732041293	22.24525006664913	21.7814881882251	18.249664397438014	C1QBP	2.034919685483034	1.008157607349593	greater	28831661.19874498	3.736099933766237	FALSE	complement C1q binding protein	Matrix	Signaling > Immune response
p_1244	21.294067073229424	21.429155899910974	21.665183656213994	21.750623988184397	19.507037748261375	15.061666519978361	NSUN2	2.170299197664608	0.8238774762436676	greater	1481810.0685740516	2.6896927909767534	FALSE	NOP2/Sun RNA methyltransferase 2	Matrix	Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications
p_1249	20.53971638575726	20.973933445045425	21.090100140366324	19.101855161005986	0	0	PMPCA	3.9363309507474296	2.7331945434039726	greater	1751186.6666666665	1.7660614960503516	TRUE	peptidase, mitochondrial processing subunit alpha	Matrix	Protein import, sorting and homeostasis > Protein import and sorting > Preprotein cleavage | Protein import, sorting and homeostasis > Protein homeostasis > Proteases
p_1255	22.62656038563752	24.1085296411734	24.24901743543434	23.307581196015096	21.825824081205734	14.002727129460343	TRAP1	3.6361036378596885	1.1875624545654913	greater	10133073.077656876	3.949325018521364	FALSE	TNF receptor associated protein 1	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Chaperones
p_1257	25.737763742606624	26.272807183419175	26.278348230278176	26.74804029371244	24.746529133593786	22.08268084822079	ACACA	2.2497314616650352	0.5762497635871887	greater	25553132.354205117	1.5705562935923219	FALSE	acetyl-CoA carboxylase alpha	Matrix	Metabolism > Lipid metabolism > Type II fatty acid synthesis | Metabolism > Vitamin metabolism > Biotin utilizing proteins
p_1264	22.6216058877057	23.780266715704826	23.2261453566984	0	19.057566087779396	17.90077838172218	NNT	2.0187395745383103	1.6107951273718004	greater	9960716.666666666	4.730167085285519	TRUE	nicotinamide nucleotide transhydrogenase	MIM	Metabolism > Metals and cofactors > NAD biosynthesis and metabolism
p_1276	20.953404307098445	21.262242265623804	22.110538427841686	20.989539330898438	20.504653170257658	0	IDI1	3.8340867715917004	1.158780606439308	greater	1834766.6666666665	0.6949654162765988	FALSE	isopentenyl-diphosphate delta isomerase 1	Matrix	Metabolism > Lipid metabolism > Cholesterol-associated
p_1308	19.532354022678714	22.309192384572068	22.84594193262813	0	16.73292260732611	15.015937673309226	PDK3	2.0010513745146317	1.111922029478919	greater	4450673	5.688065972975302	FALSE	pyruvate dehydrogenase kinase 3	Matrix	Metabolism > Carbohydrate metabolism > Pyruvate metabolism
p_1326	23.257386835525928	23.527788267603782	24.08294042676524	22.58836260088106	21.088612926418058	17.438523855919225	DECR1	3.7783242546871514	1.8802323980622142	greater	10401362.914616559	3.2508720488922016	TRUE	2,4-dienoyl-CoA reductase 1	Matrix	Metabolism > Lipid metabolism > Fatty acid oxidation
p_1328	22.13329682984173	22.1221837455676	22.445539543781035	21.876652207872212	17.719609411915034	0	NDUFA9	2.360528104804386	1.3392667806061123	greater	3603586.666666667	2.4355425631698324	TRUE	NADH:ubiquinone oxidoreductase subunit A9	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_1329	21.84280033271682	22.308831443644266	22.974668229267323	19.335013004164953	19.465612237579446	0	PCK2	2.1227776124738043	1.5720468760918391	greater	5271360	2.975120714337269	TRUE	phosphoenolpyruvate carboxykinase 2, mitochondrial	Matrix	Metabolism > Carbohydrate metabolism > Gluconeogenesis | Metabolism > Carbohydrate metabolism > TCA-associated
p_1335	20.636264390320548	24.802081299359948	22.852014516509254	24.422908680345476	23.612455602534702	19.147758929066548	TRMT5	3.72799232755612	0.3289100434853302	greater	878487.3400048446	0.36907899808100453	FALSE	tRNA methyltransferase 5	Matrix	Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications
p_1338	20.2107438666838	21.811705903452594	22.110060455847307	0	18.927410506670135	0	TIMM50	2.111737692571993	1.337038558350724	greater	2974280	2.450092901991095	TRUE	translocase of inner mitochondrial membrane 50	MIM	Protein import, sorting and homeostasis > Protein import and sorting > TIM23 presequence pathway
p_1344	22.35659838548872	21.74554508181525	22.42416551977757	18.139466417303318	15.156833626140006	0	FASTKD1	2.0744683201423872	2.0523681815168464	greater	4729706.666666666	5.52728630730552	TRUE	FAST kinase domains 1	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay
p_1366	21.248815322418764	18.88184585571473	21.211753458487294	22.265936901747768	17.89753233716741	0	MRPS2	2.6286621661295486	0.3079954973500214	greater	38730	0.3657369260826755	FALSE	mitochondrial ribosomal protein S2	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1371	19.762863752081923	20.560483044923476	19.92928875346594	19.614197595871094	16.74597625427535	0	ANGEL2	3.832888116892157	1.504745330006101	greater	840673.3333333333	1.9041249250838916	TRUE	angel homolog 2	Matrix	Mitochondrial central dogma > mtRNA metabolism > mt-mRNA modifications
p_1373	21.582103841169072	22.688506660164467	21.4868944191929	22.262643436296905	19.485658346378468	0	LYPLAL1	3.7988120022021628	0.8135500818945705	greater	2357393.3333333335	1.0450174155044571	FALSE	lysophospholipase like 1	unknown	Metabolism > Lipid metabolism
p_1380	19.872661354941197	22.058079279599664	22.056161725562614	21.10789198032513	19.645547617218835	0	HIBCH	3.216056421679649	1.0318339605431532	greater	2202410	0.9522476545958405	FALSE	3-hydroxyisobutyryl-CoA hydrolase	Matrix	Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism
p_1383	20.922306373988906	19.543705886392033	21.20377156134486	20.557868452945787	18.563207446385302	0	DARS2	3.9833415116789164	1.028846631546817	greater	1078610	0.9960566575763856	FALSE	aspartyl-tRNA synthetase 2, mitochondrial	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1387	21.21614251750212	21.847510457616927	22.11407050751363	19.16511554392521	0	0	SLC30A9	2.4024515817864494	1.9403003394551712	greater	3387080	2.560792283619012	TRUE	solute carrier family 30 member 9	MIM	Small molecule transport
p_1390	21.323061909217138	23.020405729013714	23.41364251872789	0	17.594492274818293	0	HSDL2	2.0027283944469962	1.3008142632617696	greater	7369230	4.991211110834616	FALSE	hydroxysteroid dehydrogenase like 2	Matrix	0
p_1394	22.838440121232463	23.01753719309106	23.114928197264074	23.146470634863974	21.70763085553652	17.760271634130643	SND1	2.1200555830641648	0.8775457188549087	greater	4064475.532003158	2.1188441290188216	FALSE	staphylococcal nuclease and tudor domain containing 1	unknown	0
p_1395	25.170279051164282	26.48290002399798	26.243126195343727	23.49118286568731	20.92781340066757	16.63369059840478	TRMT10C	2.1867289406036536	1.5698056166815562	greater	65714287.62848045	5.614539468582109	TRUE	tRNA methyltransferase 10C, mitochondrial RNase P subunit	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications
p_1397	21.86842356754818	20.406550695513555	20.89829507621977	20.638829180607566	15.636143113227087	14.545990081162602	FASTKD5	3.6466583204668197	1.2143941147535076	greater	1826416.1452925813	4.117435654761415	FALSE	FAST kinase domains 5	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay
p_1406	19.936898127395487	23.661773858074927	23.74088021015802	0	21.6587488676033	0	GLRX5	2.2723801993059762	1.043518396833794	greater	8327633.333333334	0.7877685309395126	FALSE	glutaredoxin 5	Matrix	Metabolism > Metals and cofactors > Fe-S cluster biosynthesis | Metabolism > Metals and cofactors > Fe-S-containing proteins
p_1424	26.45766870479208	28.078213614877054	27.784004451102252	24.436252578727544	23.2878534017326	18.46483686993894	NDUFAF2	2.0514258995719756	1.4149272965994577	greater	191128318.35089087	5.376981306790768	TRUE	NADH:ubiquinone oxidoreductase complex assembly factor 2	MIM	OXPHOS > Complex I > CI assembly factors | OXPHOS > OXPHOS assembly factors
p_1427	19.650026207527333	21.05470565851368	21.587836561826208	19.374859066218217	15.3059904645738	0	GUF1	2.42032661718274	1.2840262580562631	greater	1810850.3333333333	3.423764710559734	FALSE	GUF1 homolog, GTPase	Matrix	Mitochondrial central dogma > Translation
p_1439	22.35358649551803	22.69296044497369	21.259716257953453	22.436799213399567	18.627209680536534	0	PNPT1	3.542332485790812	0.8608185083591553	greater	2856066.6666666665	1.5700832858470086	FALSE	polyribonucleotide nucleotidyltransferase 1	Matrix|IMS	Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay
p_1446	23.298939774768726	24.32264893483966	24.724423973731938	21.972882002144733	21.012226914794553	19.901643252508492	PTPMT1	2.17098759677683	1.4591759914409104	greater	17433080.43397088	3.1530868379641817	TRUE	protein tyrosine phosphatase mitochondrial 1	MIM	Metabolism > Lipid metabolism > Cardiolipin synthesis | Metabolism > Lipid metabolism > Phospholipid metabolism
p_1462	23.626337464212952	25.214341986784262	24.725828512206206	20.987944695371016	19.380239093629662	15.552368905032926	MRPS31	2.025983272616166	1.4225798598778192	greater	25613431.682517216	5.881985089723269	TRUE	mitochondrial ribosomal protein S31	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1469	20.437358913287863	21.04440279142727	20.932578823400124	21.10014706842655	19.573282903015556	13.74420315113283	TBRG4	2.4653147223821907	0.7886756486321411	greater	849210.0375130002	2.6655691351801103	FALSE	transforming growth factor beta regulator 4	Matrix	Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mtRNA stability and decay
p_1470	22.658814011367348	24.435426165490064	22.855117312427957	20.89148780768249	19.506301769269243	15.96983616916917	MRPL24	2.0461100482944663	1.101035707170158	greater	11392092.547173243	4.527243914388155	FALSE	mitochondrial ribosomal protein L24	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1474	19.826655545928055	22.13207323664566	21.82981601243653	0	0	0	PYCR2	2	1.2670424064984462	greater	3084620	NA	FALSE	pyrroline-5-carboxylate reductase 2	Matrix	Metabolism > Amino acid metabolism > Proline metabolism
p_1478	22.26765225151884	23.24235960709471	23.086621702095492	19.812952843999767	17.157790997903515	0	MTERF3	2.1480256847823016	1.7934151977833894	greater	7604270	4.380172599284709	TRUE	mitochondrial transcription termination factor 3	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_1479	26.12996451656376	27.10579520906852	26.982723130081098	23.27781648526486	20.966911654007223	18.638248522299083	MRPS24	2.0763920459546332	1.7711283255696229	greater	112647409.72833167	5.778502064714072	TRUE	mitochondrial ribosomal protein S24	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1480	21.413849470050252	23.35070304505502	22.257847325143057	20.808371128955468	17.463723917810025	14.519329106934814	DNAJA3	2.242022447288492	1.1611270706123824	greater	5488603.078086756	4.743658562182674	FALSE	DnaJ heat shock protein family (Hsp40) member A3	Matrix	Protein import, sorting and homeostasis > Protein homeostasis > Chaperones
p_1481	21.35288667591799	20.814251524546076	22.138243359729803	21.113943693288338	16.371759631324394	0	PTCD3	3.960411049829151	1.2543129546305571	greater	2261300.6666666665	2.6922755244249252	FALSE	pentatricopeptide repeat domain 3	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome | Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_1482	21.90994763663662	22.709419792594204	24.466252809859327	25.41876550812262	21.177734008001092	17.996622437718052	MMAB	2.659234030142828	0.3999613809872258	less	-4482491.371849295	1.4974994284161234	FALSE	metabolism of cobalamin associated B	Matrix	Metabolism > Vitamin metabolism > Vitamin B12 metabolism
p_1487	20.434409345713156	22.265049837954326	21.73363809184025	20.977012239065328	19.7615820716951	0	PGAM5	3.174027951068301	1.1421720357526743	greater	2330516.666666667	1.1084019364556994	FALSE	PGAM family member 5, mitochondrial serine/threonine protein phosphatase	MOM	Mitochondrial dynamics and surveillance > Mitophagy | Mitochondrial dynamics and surveillance > Autophagy
p_1490	19.62770664472517	21.11464278091942	21.512534564278155	19.711208194898983	17.7569536864983	0	NARS2	2.626720290921191	1.26968392192705	greater	1664176.6666666667	2.017547055942277	FALSE	asparaginyl-tRNA synthetase 2, mitochondrial	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1491	23.045402564937984	23.64306358610365	24.016058179299918	22.69585123457044	21.490816119333015	18.312435410813006	SUCLG2	3.7818092003590147	1.72285575971398	greater	9552102.778159194	2.7351405218750315	TRUE	succinate-CoA ligase GDP-forming subunit beta	Matrix	Metabolism > Carbohydrate metabolism > TCA cycle | Metabolism > Carbohydrate metabolism > Itaconate metabolism | Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1502	22.573808266208587	23.177216495063714	23.362255412365943	23.165134716791098	21.007512558077533	15.912561924038823	GFM1	2.856886700157413	0.9674555399899528	greater	4993027.508612749	3.0093569915769294	FALSE	G elongation factor mitochondrial 1	Matrix	Mitochondrial central dogma > Translation > Translation factors
p_1503	28.0872469818173	29.001447928717283	28.868500908790242	28.673035559096103	27.280385238588927	24.676267937343834	MCCC1	3.3756701461096092	1.0240054133288814	greater	237885872.0073911	1.7758356947653198	FALSE	methylcrotonoyl-CoA carboxylase 1	Matrix	Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism | Metabolism > Vitamin metabolism > Biotin utilizing proteins
p_1509	24.617676910289568	25.709330203813025	25.278419149075518	23.658835688991054	21.559642690260784	16.9512960998261	PHB2	2.8603236060349126	1.7479087395300381	greater	34985103.97697141	4.47855059470006	TRUE	prohibitin 2	MIM	Protein import, sorting and homeostasis > Protein homeostasis > Chaperones
p_1511	25.519323617306704	25.67322433417722	26.042704260429694	25.508302349473215	24.59815481089902	21.09068167657631	HSD17B10	2.8672119189661633	1.2157416082987427	greater	31867905.76014525	2.012704458321693	FALSE	hydroxysteroid 17-beta dehydrogenase 10	Matrix	Mitochondrial central dogma > mtRNA metabolism > mtRNA granules | Mitochondrial central dogma > mtRNA metabolism > Polycistronic mtRNA processing | Mitochondrial central dogma > mtRNA metabolism > mt-tRNA modifications | Metabolism > Lipid metabolism > Fatty acid oxidation | Metabolism > Lipid metabolism > Cholesterol, bile acid, steroid synthesis | Metabolism > Amino acid metabolism > Branched-chain amino acid metabolism
